,sim_asset_0
0,0.01314663
1,0.01437179
2,-0.0062637515
3,0.036982164
4,0.057701782
5,0.016784293
6,0.042426228
7,0.032788092
8,0.021909278
9,0.022094405
10,0.054854665
11,0.013803272
12,0.041982353
13,0.0047570699
14,0.017373537
15,0.010470744
16,0.015542773
17,0.026174117
18,0.024655816
19,0.041823429
20,0.038023681
21,0.034870507
22,0.040772051
23,0.0099639855
24,0.043208025
25,0.017127229
26,-0.018246271
27,0.027656893
28,0.026068993
29,0.038884974
30,0.019042047
31,0.019066919
32,0.038075326
33,0.049724293
34,0.047366524
35,0.048002273
36,0.02253564
37,-0.0014769483
38,0.016407041
39,0.020276375
40,0.019854318
41,0.030578393
42,0.018950258
43,0.050689353
44,0.038582666
45,0.035118466
46,0.042828326
47,0.032903003
48,0.0012811942
49,0.036795072
50,0.025691282
51,0.020890933
52,0.02087205
53,0.029514357
54,0.0013450436
55,0.031313579
56,0.047340794
57,0.043264098
58,0.029172799
59,0.013456198
60,0.021033115
61,0.063166979
62,0.039531951
63,0.055511347
64,0.054415427
65,0.063592121
66,0.053040623
67,0.0083334978
68,0.0025004419
69,0.00045155536
70,0.042644597
71,0.057334838
72,0.016182749
73,0.01362582
74,0.030338815
75,0.022410053
76,0.017152541
77,0.019616719
78,0.019998552
79,0.029115733
80,-0.0047841078
81,-0.0040916592
82,0.040302148
83,0.062664868
84,0.055826223
85,0.038083065
86,0.021871158
87,0.015576454
88,0.0050209623
89,0.017954569
90,0.034836077
91,0.027755179
92,0.022374076
93,0.024493983
94,0.018448917
95,0.011621112
96,0.049829164
97,-0.001127932
98,-0.0077913884
99,-0.011091209
100,-0.0077852441
101,0.014157726
102,0.0056534575
103,0.015063557
104,-0.018375499
105,-0.00085320995
106,0.0075446142
107,0.010184137
108,0.029453631
109,0.018041794
110,0.0072845046
111,0.01557046
112,0.020048491
113,0.020822696
114,0.024902392
115,0.022923672
116,0.014721623
117,0.028481744
118,0.029058264
119,0.039505702
120,0.034285664
121,0.0047994559
122,0.014763035
123,0.029268187
124,-0.0049982723
125,-0.005143947
126,0.011718607
127,0.0029588006
128,0.0027255338
129,0.012648414
130,0.033093112
131,0.028225201
132,0.0076753951
133,0.0075299918
134,0.020944198
135,0.020078025
136,0.0072458903
137,0.024944125
138,0.023975683
139,-0.00092248322
140,0.023928496
141,0.0076492547
142,0.0017218857
143,0.05263036
144,0.059822676
145,0.028994818
146,0.0295837
147,0.032490225
148,0.0098920223
149,0.021637342
150,0.0019320016
151,0.058469151
152,0.0064326488
153,0.027824058
154,0.030950329
155,0.031841101
156,0.05374543
157,0.065825411
158,-0.0065189852
159,0.036044452
160,0.026158083
161,0.027629003
162,0.020519355
163,-0.0039389919
164,-0.0035124476
165,-0.0018676847
166,0.03296111
167,0.024266539
168,0.017340971
169,0.0036234181
170,0.013621382
171,0.0053656201
172,0.010639315
173,0.019696301
174,0.031577935
175,0.0064325859
176,0.046421022
177,0.069030391
178,0.071673105
179,0.060066413
180,0.045863568
181,0.04340321
182,0.048748422
183,0.015997255
184,0.011697871
185,0.017776088
186,0.010267074
187,0.012562072
188,0.053404238
189,0.061708435
190,0.071343365
191,0.069942027
192,0.0068754081
193,0.0094709741
194,0.020305805
195,-0.00071401543
196,0.026289742
197,0.031705227
198,0.0091746472
199,0.010768631
200,0.011571829
201,0.010208013
202,0.026995693
203,0.020803232
204,0.025740065
205,0.028300989
206,0.030394631
207,0.024253642
208,0.036412453
209,0.037195141
210,0.037054824
211,0.044864305
212,0.043296473
213,0.043600638
214,0.03058761
215,0.020577792
216,0.016329197
217,0.018425109
218,0.076949384
219,0.090970347
220,0.088810588
221,0.03162444
222,0.027354799
223,0.0028930635
224,-0.00029576215
225,-0.0054782732
226,0.037521502
227,0.021702962
228,0.035086973
229,0.034184124
230,-0.0027498833
231,0.027864934
232,0.023164257
233,0.02020985
234,0.015994248
235,0.011752785
236,0.0068180117
237,0.021854846
238,0.0092556033
239,0.019881386
240,0.016559408
241,0.0087532057
242,-0.014676866
243,0.0066448064
244,0.01525345
245,0.020508816
246,0.020181612
247,0.023069123
248,0.0083952896
249,-0.0071934281
250,0.018102629
251,0.017869283
252,0.0020979231
253,0.0099413229
254,0.014207585
255,0.0077501906
256,0.014535623
257,0.023772114
258,0.017601504
259,0.049766416
260,0.0059835533
261,0.044667103
262,0.056643159
263,0.047380932
264,-0.0096825001
265,0.028328225
266,0.053596581
267,0.028831382
268,0.0037819557
269,0.028100363
270,0.018034954
271,0.027151615
272,0.025817872
273,0.027626502
274,0.022412582
275,0.0095011733
276,0.015969759
277,0.024736948
278,0.029044891
279,0.073449556
280,0.046916134
281,0.020848245
282,0.030271332
283,0.033040501
284,0.020028468
285,0.022548478
286,0.0045182849
287,0.012261999
288,-0.0023738588
289,0.043672307
290,0.016033124
291,0.013971767
292,0.020529112
293,0.023510164
294,0.026177191
295,0.016277158
296,0.040910816
297,0.0027265617
298,0.020861223
299,0.039057814
300,0.014963708
301,0.007055899
302,0.053096269
303,0.058159699
304,0.0097664099
305,0.016922562
306,0.01360256
307,0.035962782
308,0.013514535
309,0.013145572
310,-0.026791986
311,0.016509479
312,0.088527713
313,-0.02126696
314,0.026387174
315,0.024737325
316,0.068480316
317,-0.012790991
318,0.0020852502
319,0.039607269
320,0.019092106
321,0.011736122
322,0.041281118
323,0.026698072
324,0.015848229
325,0.017702365
326,0.022724721
327,0.030958191
328,0.065882745
329,0.012954839
330,0.017469146
331,0.046923696
332,0.018489983
333,0.040438407
334,0.034280951
335,0.046150301
336,0.03670004
337,0.036153737
338,-0.008554499
339,0.057187368
340,0.053130139
341,0.024604612
342,0.038472401
343,0.032636509
344,0.026877289
345,0.0015496107
346,0.01716557
347,0.064856828
348,0.07006116
349,0.06369237
350,0.019802192
351,0.049648929
352,0.036913726
353,0.03594323
354,0.040446582
355,-0.003553571
356,-0.00072368629
357,0.02586882
358,0.015650183
359,0.056654739
360,0.12025088
361,0.0574654
362,-0.00064296115
363,-0.0028687421
364,0.050402705
365,0.023284354
366,0.019554155
367,0.014551604
368,0.042613379
369,0.045394228
370,0.030709952
371,0.039128558
372,0.013711763
373,-0.0016763294
374,-0.0010946854
375,0.011143397
376,0.05218605
377,0.060161084
378,0.031807258
379,0.032783377
380,0.013960959
381,0.0045403392
382,0.027531293
383,0.033990785
384,0.0086567323
385,0.024471191
386,0.035383423
387,0.033072695
388,0.024963964
389,0.019091793
390,0.035322372
391,0.022542083
392,0.023422266
393,0.049382819
394,-0.00084536997
395,-0.0032702826
396,0.01044088
397,0.0060886055
398,-0.0036219494
399,-0.0053275516
400,-0.010530252
401,-0.01033886
402,0.0098793383
403,-0.0021786578
404,0.050375863
405,0.036348963
406,0.024245418
407,0.024132298
408,0.029677742
409,0.04096949
410,0.031319007
411,0.015477866
412,0.01889586
413,0.0093313687
414,0.026369184
415,-0.013674164
416,0.049908305
417,0.00010050607
418,0.024810554
419,0.0046735518
420,0.003113684
421,0.032662221
422,0.024884473
423,0.041193626
424,0.0017736569
425,0.027836634
426,0.050129236
427,0.030812794
428,0.016411805
429,0.032707338
430,-0.0074370109
431,0.042233739
432,0.038895584
433,0.038581595
434,0.048934248
435,-0.0016513403
436,0.02878274
437,0.024334615
438,0.01563955
439,0.038251893
440,0.044667304
441,0.018784951
442,0.019000189
443,0.00010483659
444,0.02933855
445,0.051162205
446,0.0068430876
447,-0.0040045186
448,0.0036220253
449,-0.0069344529
450,0.016801657
451,0.010636577
452,0.021397757
453,0.0055188567
454,-0.0093340881
455,0.067313446
456,0.071717645
457,-0.01019744
458,0.052220619
459,0.045354013
460,0.0075746072
461,0.00026284156
462,0.03857238
463,0.0092672222
464,0.034773447
465,0.026811949
466,0.047450642
467,0.038152301
468,0.039579376
469,0.052960498
470,0.017336184
471,0.027855434
472,0.023103544
473,0.023736471
474,0.012602227
475,0.027527728
476,0.048299751
477,0.036324024
478,0.026427944
479,0.023316488
480,0.03178828
481,0.014995354
482,0.029295626
483,0.016541172
484,0.027035727
485,0.021945517
486,0.024518104
487,0.0091681332
488,0.007502111
489,0.042579912
490,0.0063485758
491,0.0093624236
492,0.048147599
493,0.012396544
494,0.0018273003
495,0.026897719
496,0.018599219
497,0.02500451
498,0.014663762
499,0.0059685169
